old_route	new_route	old_source	new_source
/config/lua/keyassignment/ReloadConfiguration.html	/reference/lua/keyassignment/reloadconfiguration/	docs/config/lua/keyassignment/ReloadConfiguration.md	docs/reference/lua/keyassignment/ReloadConfiguration.md
/config/lua/keyassignment/ResetFontAndWindowSize.html	/reference/lua/keyassignment/resetfontandwindowsize/	docs/config/lua/keyassignment/ResetFontAndWindowSize.md	docs/reference/lua/keyassignment/ResetFontAndWindowSize.md
/config/lua/keyassignment/ResetFontSize.html	/reference/lua/keyassignment/resetfontsize/	docs/config/lua/keyassignment/ResetFontSize.md	docs/reference/lua/keyassignment/ResetFontSize.md
/config/lua/keyassignment/ResetTerminal.html	/reference/lua/keyassignment/resetterminal/	docs/config/lua/keyassignment/ResetTerminal.md	docs/reference/lua/keyassignment/ResetTerminal.md
/config/lua/keyassignment/RotatePanes.html	/reference/lua/keyassignment/rotatepanes/	docs/config/lua/keyassignment/RotatePanes.md	docs/reference/lua/keyassignment/RotatePanes.md
/config/lua/keyassignment/ScrollByCurrentEventWheelDelta.html	/reference/lua/keyassignment/scrollbycurrenteventwheeldelta/	docs/config/lua/keyassignment/ScrollByCurrentEventWheelDelta.md	docs/reference/lua/keyassignment/ScrollByCurrentEventWheelDelta.md
/config/lua/keyassignment/ScrollByLine.html	/reference/lua/keyassignment/scrollbyline/	docs/config/lua/keyassignment/ScrollByLine.md	docs/reference/lua/keyassignment/ScrollByLine.md
/config/lua/keyassignment/ScrollByPage.html	/reference/lua/keyassignment/scrollbypage/	docs/config/lua/keyassignment/ScrollByPage.md	docs/reference/lua/keyassignment/ScrollByPage.md
/config/lua/keyassignment/ScrollToBottom.html	/reference/lua/keyassignment/scrolltobottom/	docs/config/lua/keyassignment/ScrollToBottom.md	docs/reference/lua/keyassignment/ScrollToBottom.md
/config/lua/keyassignment/ScrollToPrompt.html	/reference/lua/keyassignment/scrolltoprompt/	docs/config/lua/keyassignment/ScrollToPrompt.md	docs/reference/lua/keyassignment/ScrollToPrompt.md
/config/lua/keyassignment/ScrollToTop.html	/reference/lua/keyassignment/scrolltotop/	docs/config/lua/keyassignment/ScrollToTop.md	docs/reference/lua/keyassignment/ScrollToTop.md
/config/lua/keyassignment/Search.html	/reference/lua/keyassignment/search/	docs/config/lua/keyassignment/Search.md	docs/reference/lua/keyassignment/Search.md
/config/lua/keyassignment/SelectTextAtMouseCursor.html	/reference/lua/keyassignment/selecttextatmousecursor/	docs/config/lua/keyassignment/SelectTextAtMouseCursor.md	docs/reference/lua/keyassignment/SelectTextAtMouseCursor.md
/config/lua/keyassignment/SendKey.html	/reference/lua/keyassignment/sendkey/	docs/config/lua/keyassignment/SendKey.md	docs/reference/lua/keyassignment/SendKey.md
/config/lua/keyassignment/SendString.html	/reference/lua/keyassignment/sendstring/	docs/config/lua/keyassignment/SendString.md	docs/reference/lua/keyassignment/SendString.md
/config/lua/keyassignment/SetPaneZoomState.html	/reference/lua/keyassignment/setpanezoomstate/	docs/config/lua/keyassignment/SetPaneZoomState.md	docs/reference/lua/keyassignment/SetPaneZoomState.md
/config/lua/keyassignment/SetWindowLevel.html	/reference/lua/keyassignment/setwindowlevel/	docs/config/lua/keyassignment/SetWindowLevel.md	docs/reference/lua/keyassignment/SetWindowLevel.md
/config/lua/keyassignment/Show.html	/reference/lua/keyassignment/show/	docs/config/lua/keyassignment/Show.md	docs/reference/lua/keyassignment/Show.md
/config/lua/keyassignment/ShowDebugOverlay.html	/reference/lua/keyassignment/showdebugoverlay/	docs/config/lua/keyassignment/ShowDebugOverlay.md	docs/reference/lua/keyassignment/ShowDebugOverlay.md
/config/lua/keyassignment/ShowLauncher.html	/reference/lua/keyassignment/showlauncher/	docs/config/lua/keyassignment/ShowLauncher.md	docs/reference/lua/keyassignment/ShowLauncher.md
/config/lua/keyassignment/ShowLauncherArgs.html	/reference/lua/keyassignment/showlauncherargs/	docs/config/lua/keyassignment/ShowLauncherArgs.md	docs/reference/lua/keyassignment/ShowLauncherArgs.md
/config/lua/keyassignment/ShowTabNavigator.html	/reference/lua/keyassignment/showtabnavigator/	docs/config/lua/keyassignment/ShowTabNavigator.md	docs/reference/lua/keyassignment/ShowTabNavigator.md
/config/lua/keyassignment/SpawnCommandInNewTab.html	/reference/lua/keyassignment/spawncommandinnewtab/	docs/config/lua/keyassignment/SpawnCommandInNewTab.md	docs/reference/lua/keyassignment/SpawnCommandInNewTab.md
/config/lua/keyassignment/SpawnCommandInNewWindow.html	/reference/lua/keyassignment/spawncommandinnewwindow/	docs/config/lua/keyassignment/SpawnCommandInNewWindow.md	docs/reference/lua/keyassignment/SpawnCommandInNewWindow.md
/config/lua/keyassignment/SpawnTab.html	/reference/lua/keyassignment/spawntab/	docs/config/lua/keyassignment/SpawnTab.md	docs/reference/lua/keyassignment/SpawnTab.md
/config/lua/keyassignment/SpawnWindow.html	/reference/lua/keyassignment/spawnwindow/	docs/config/lua/keyassignment/SpawnWindow.md	docs/reference/lua/keyassignment/SpawnWindow.md
/config/lua/keyassignment/SplitHorizontal.html	/reference/lua/keyassignment/splithorizontal/	docs/config/lua/keyassignment/SplitHorizontal.md	docs/reference/lua/keyassignment/SplitHorizontal.md
/config/lua/keyassignment/SplitPane.html	/reference/lua/keyassignment/splitpane/	docs/config/lua/keyassignment/SplitPane.md	docs/reference/lua/keyassignment/SplitPane.md
/config/lua/keyassignment/SplitVertical.html	/reference/lua/keyassignment/splitvertical/	docs/config/lua/keyassignment/SplitVertical.md	docs/reference/lua/keyassignment/SplitVertical.md
/config/lua/keyassignment/StartWindowDrag.html	/reference/lua/keyassignment/startwindowdrag/	docs/config/lua/keyassignment/StartWindowDrag.md	docs/reference/lua/keyassignment/StartWindowDrag.md
/config/lua/keyassignment/SwitchToWorkspace.html	/reference/lua/keyassignment/switchtoworkspace/	docs/config/lua/keyassignment/SwitchToWorkspace.md	docs/reference/lua/keyassignment/SwitchToWorkspace.md
/config/lua/keyassignment/SwitchWorkspaceRelative.html	/reference/lua/keyassignment/switchworkspacerelative/	docs/config/lua/keyassignment/SwitchWorkspaceRelative.md	docs/reference/lua/keyassignment/SwitchWorkspaceRelative.md
/config/lua/keyassignment/ToggleAlwaysOnBottom.html	/reference/lua/keyassignment/togglealwaysonbottom/	docs/config/lua/keyassignment/ToggleAlwaysOnBottom.md	docs/reference/lua/keyassignment/ToggleAlwaysOnBottom.md
/config/lua/keyassignment/ToggleAlwaysOnTop.html	/reference/lua/keyassignment/togglealwaysontop/	docs/config/lua/keyassignment/ToggleAlwaysOnTop.md	docs/reference/lua/keyassignment/ToggleAlwaysOnTop.md
/config/lua/keyassignment/ToggleFullScreen.html	/reference/lua/keyassignment/togglefullscreen/	docs/config/lua/keyassignment/ToggleFullScreen.md	docs/reference/lua/keyassignment/ToggleFullScreen.md
/config/lua/keyassignment/TogglePaneZoomState.html	/reference/lua/keyassignment/togglepanezoomstate/	docs/config/lua/keyassignment/TogglePaneZoomState.md	docs/reference/lua/keyassignment/TogglePaneZoomState.md
/config/lua/LocalProcessInfo.html	/reference/lua/localprocessinfo/	docs/config/lua/LocalProcessInfo.md	docs/reference/lua/LocalProcessInfo.md
/config/lua/mux-events/index.html	/reference/lua/mux-events/	docs/config/lua/mux-events/index.markdown	docs/reference/lua/mux-events/index.markdown
/config/lua/mux-events/mux-is-process-stateful.html	/reference/lua/mux-events/mux-is-process-stateful/	docs/config/lua/mux-events/mux-is-process-stateful.md	docs/reference/lua/mux-events/mux-is-process-stateful.md
/config/lua/mux-events/mux-startup.html	/reference/lua/mux-events/mux-startup/	docs/config/lua/mux-events/mux-startup.md	docs/reference/lua/mux-events/mux-startup.md
/config/lua/mux-window/active_pane.html	/reference/lua/mux-window/active-pane/	docs/config/lua/mux-window/active_pane.md	docs/reference/lua/mux-window/active_pane.md
/config/lua/mux-window/active_tab.html	/reference/lua/mux-window/active-tab/	docs/config/lua/mux-window/active_tab.md	docs/reference/lua/mux-window/active_tab.md
/config/lua/mux-window/get_title.html	/reference/lua/mux-window/get-title/	docs/config/lua/mux-window/get_title.md	docs/reference/lua/mux-window/get_title.md
/config/lua/mux-window/get_workspace.html	/reference/lua/mux-window/get-workspace/	docs/config/lua/mux-window/get_workspace.md	docs/reference/lua/mux-window/get_workspace.md
/config/lua/mux-window/gui_window.html	/reference/lua/mux-window/gui-window/	docs/config/lua/mux-window/gui_window.md	docs/reference/lua/mux-window/gui_window.md
/config/lua/mux-window/index.html	/reference/lua/mux-window/	docs/config/lua/mux-window/index.markdown	docs/reference/lua/mux-window/index.markdown
/config/lua/mux-window/set_title.html	/reference/lua/mux-window/set-title/	docs/config/lua/mux-window/set_title.md	docs/reference/lua/mux-window/set_title.md
/config/lua/mux-window/set_workspace.html	/reference/lua/mux-window/set-workspace/	docs/config/lua/mux-window/set_workspace.md	docs/reference/lua/mux-window/set_workspace.md
/config/lua/mux-window/spawn_tab.html	/reference/lua/mux-window/spawn-tab/	docs/config/lua/mux-window/spawn_tab.md	docs/reference/lua/mux-window/spawn_tab.md
/config/lua/mux-window/tabs.html	/reference/lua/mux-window/tabs/	docs/config/lua/mux-window/tabs.md	docs/reference/lua/mux-window/tabs.md
/config/lua/mux-window/tabs_with_info.html	/reference/lua/mux-window/tabs-with-info/	docs/config/lua/mux-window/tabs_with_info.md	docs/reference/lua/mux-window/tabs_with_info.md
/config/lua/mux-window/window_id.html	/reference/lua/mux-window/window-id/	docs/config/lua/mux-window/window_id.md	docs/reference/lua/mux-window/window_id.md
/config/lua/MuxDomain/attach.html	/reference/lua/MuxDomain/attach/	docs/config/lua/MuxDomain/attach.md	docs/reference/lua/MuxDomain/attach.md
/config/lua/MuxDomain/detach.html	/reference/lua/MuxDomain/detach/	docs/config/lua/MuxDomain/detach.md	docs/reference/lua/MuxDomain/detach.md
/config/lua/MuxDomain/domain_id.html	/reference/lua/MuxDomain/domain-id/	docs/config/lua/MuxDomain/domain_id.md	docs/reference/lua/MuxDomain/domain_id.md
/config/lua/MuxDomain/has_any_panes.html	/reference/lua/MuxDomain/has-any-panes/	docs/config/lua/MuxDomain/has_any_panes.md	docs/reference/lua/MuxDomain/has_any_panes.md
/config/lua/MuxDomain/index.html	/reference/lua/MuxDomain/	docs/config/lua/MuxDomain/index.markdown	docs/reference/lua/MuxDomain/index.markdown
/config/lua/MuxDomain/is_spawnable.html	/reference/lua/MuxDomain/is-spawnable/	docs/config/lua/MuxDomain/is_spawnable.md	docs/reference/lua/MuxDomain/is_spawnable.md
/config/lua/MuxDomain/label.html	/reference/lua/MuxDomain/label/	docs/config/lua/MuxDomain/label.md	docs/reference/lua/MuxDomain/label.md
/config/lua/MuxDomain/name.html	/reference/lua/MuxDomain/name/	docs/config/lua/MuxDomain/name.md	docs/reference/lua/MuxDomain/name.md
/config/lua/MuxDomain/state.html	/reference/lua/MuxDomain/state/	docs/config/lua/MuxDomain/state.md	docs/reference/lua/MuxDomain/state.md
/config/lua/MuxTab/activate.html	/reference/lua/MuxTab/activate/	docs/config/lua/MuxTab/activate.md	docs/reference/lua/MuxTab/activate.md
/config/lua/MuxTab/active_pane.html	/reference/lua/MuxTab/active-pane/	docs/config/lua/MuxTab/active_pane.md	docs/reference/lua/MuxTab/active_pane.md
/config/lua/MuxTab/get_pane_direction.html	/reference/lua/MuxTab/get-pane-direction/	docs/config/lua/MuxTab/get_pane_direction.md	docs/reference/lua/MuxTab/get_pane_direction.md
/config/lua/MuxTab/get_size.html	/reference/lua/MuxTab/get-size/	docs/config/lua/MuxTab/get_size.md	docs/reference/lua/MuxTab/get_size.md
/config/lua/MuxTab/get_title.html	/reference/lua/MuxTab/get-title/	docs/config/lua/MuxTab/get_title.md	docs/reference/lua/MuxTab/get_title.md
/config/lua/MuxTab/index.html	/reference/lua/MuxTab/	docs/config/lua/MuxTab/index.markdown	docs/reference/lua/MuxTab/index.markdown
/config/lua/MuxTab/panes.html	/reference/lua/MuxTab/panes/	docs/config/lua/MuxTab/panes.md	docs/reference/lua/MuxTab/panes.md
/config/lua/MuxTab/panes_with_info.html	/reference/lua/MuxTab/panes-with-info/	docs/config/lua/MuxTab/panes_with_info.md	docs/reference/lua/MuxTab/panes_with_info.md
/config/lua/MuxTab/rotate_clockwise.html	/reference/lua/MuxTab/rotate-clockwise/	docs/config/lua/MuxTab/rotate_clockwise.md	docs/reference/lua/MuxTab/rotate_clockwise.md
/config/lua/MuxTab/rotate_counter_clockwise.html	/reference/lua/MuxTab/rotate-counter-clockwise/	docs/config/lua/MuxTab/rotate_counter_clockwise.md	docs/reference/lua/MuxTab/rotate_counter_clockwise.md
/config/lua/MuxTab/set_title.html	/reference/lua/MuxTab/set-title/	docs/config/lua/MuxTab/set_title.md	docs/reference/lua/MuxTab/set_title.md
/config/lua/MuxTab/set_zoomed.html	/reference/lua/MuxTab/set-zoomed/	docs/config/lua/MuxTab/set_zoomed.md	docs/reference/lua/MuxTab/set_zoomed.md
/config/lua/MuxTab/tab_id.html	/reference/lua/MuxTab/tab-id/	docs/config/lua/MuxTab/tab_id.md	docs/reference/lua/MuxTab/tab_id.md
/config/lua/MuxTab/window.html	/reference/lua/MuxTab/window/	docs/config/lua/MuxTab/window.md	docs/reference/lua/MuxTab/window.md
/config/lua/pane/activate.html	/reference/lua/pane/activate/	docs/config/lua/pane/activate.md	docs/reference/lua/pane/activate.md
/config/lua/pane/get_current_working_dir.html	/reference/lua/pane/get-current-working-dir/	docs/config/lua/pane/get_current_working_dir.md	docs/reference/lua/pane/get_current_working_dir.md
/config/lua/pane/get_cursor_position.html	/reference/lua/pane/get-cursor-position/	docs/config/lua/pane/get_cursor_position.md	docs/reference/lua/pane/get_cursor_position.md
/config/lua/pane/get_dimensions.html	/reference/lua/pane/get-dimensions/	docs/config/lua/pane/get_dimensions.md	docs/reference/lua/pane/get_dimensions.md
/config/lua/pane/get_domain_name.html	/reference/lua/pane/get-domain-name/	docs/config/lua/pane/get_domain_name.md	docs/reference/lua/pane/get_domain_name.md
/config/lua/pane/get_foreground_process_info.html	/reference/lua/pane/get-foreground-process-info/	docs/config/lua/pane/get_foreground_process_info.md	docs/reference/lua/pane/get_foreground_process_info.md
/config/lua/pane/get_foreground_process_name.html	/reference/lua/pane/get-foreground-process-name/	docs/config/lua/pane/get_foreground_process_name.md	docs/reference/lua/pane/get_foreground_process_name.md
/config/lua/pane/get_lines_as_escapes.html	/reference/lua/pane/get-lines-as-escapes/	docs/config/lua/pane/get_lines_as_escapes.md	docs/reference/lua/pane/get_lines_as_escapes.md
/config/lua/pane/get_lines_as_text.html	/reference/lua/pane/get-lines-as-text/	docs/config/lua/pane/get_lines_as_text.md	docs/reference/lua/pane/get_lines_as_text.md
/config/lua/pane/get_logical_lines_as_text.html	/reference/lua/pane/get-logical-lines-as-text/	docs/config/lua/pane/get_logical_lines_as_text.md	docs/reference/lua/pane/get_logical_lines_as_text.md
/config/lua/pane/get_metadata.html	/reference/lua/pane/get-metadata/	docs/config/lua/pane/get_metadata.md	docs/reference/lua/pane/get_metadata.md
/config/lua/pane/get_progress.html	/reference/lua/pane/get-progress/	docs/config/lua/pane/get_progress.md	docs/reference/lua/pane/get_progress.md
/config/lua/pane/get_semantic_zone_at.html	/reference/lua/pane/get-semantic-zone-at/	docs/config/lua/pane/get_semantic_zone_at.md	docs/reference/lua/pane/get_semantic_zone_at.md
/config/lua/pane/get_semantic_zones.html	/reference/lua/pane/get-semantic-zones/	docs/config/lua/pane/get_semantic_zones.md	docs/reference/lua/pane/get_semantic_zones.md
/config/lua/pane/get_text_from_region.html	/reference/lua/pane/get-text-from-region/	docs/config/lua/pane/get_text_from_region.md	docs/reference/lua/pane/get_text_from_region.md
/config/lua/pane/get_text_from_semantic_zone.html	/reference/lua/pane/get-text-from-semantic-zone/	docs/config/lua/pane/get_text_from_semantic_zone.md	docs/reference/lua/pane/get_text_from_semantic_zone.md
/config/lua/pane/get_title.html	/reference/lua/pane/get-title/	docs/config/lua/pane/get_title.md	docs/reference/lua/pane/get_title.md
/config/lua/pane/get_tty_name.html	/reference/lua/pane/get-tty-name/	docs/config/lua/pane/get_tty_name.md	docs/reference/lua/pane/get_tty_name.md
/config/lua/pane/get_user_vars.html	/reference/lua/pane/get-user-vars/	docs/config/lua/pane/get_user_vars.md	docs/reference/lua/pane/get_user_vars.md
/config/lua/pane/has_unseen_output.html	/reference/lua/pane/has-unseen-output/	docs/config/lua/pane/has_unseen_output.md	docs/reference/lua/pane/has_unseen_output.md
/config/lua/pane/index.html	/reference/lua/pane/	docs/config/lua/pane/index.markdown	docs/reference/lua/pane/index.markdown
/config/lua/pane/inject_output.html	/reference/lua/pane/inject-output/	docs/config/lua/pane/inject_output.md	docs/reference/lua/pane/inject_output.md
/config/lua/pane/is_alt_screen_active.html	/reference/lua/pane/is-alt-screen-active/	docs/config/lua/pane/is_alt_screen_active.md	docs/reference/lua/pane/is_alt_screen_active.md
/config/lua/pane/move_to_new_tab.html	/reference/lua/pane/move-to-new-tab/	docs/config/lua/pane/move_to_new_tab.md	docs/reference/lua/pane/move_to_new_tab.md
/config/lua/pane/move_to_new_window.html	/reference/lua/pane/move-to-new-window/	docs/config/lua/pane/move_to_new_window.md	docs/reference/lua/pane/move_to_new_window.md
/config/lua/pane/mux_pane.html	/reference/lua/pane/mux-pane/	docs/config/lua/pane/mux_pane.md	docs/reference/lua/pane/mux_pane.md
/config/lua/pane/pane_id.html	/reference/lua/pane/pane-id/	docs/config/lua/pane/pane_id.md	docs/reference/lua/pane/pane_id.md
/config/lua/pane/paste.html	/reference/lua/pane/paste/	docs/config/lua/pane/paste.md	docs/reference/lua/pane/paste.md
/config/lua/pane/send_paste.html	/reference/lua/pane/send-paste/	docs/config/lua/pane/send_paste.md	docs/reference/lua/pane/send_paste.md
/config/lua/pane/send_text.html	/reference/lua/pane/send-text/	docs/config/lua/pane/send_text.md	docs/reference/lua/pane/send_text.md
/config/lua/pane/split.html	/reference/lua/pane/split/	docs/config/lua/pane/split.md	docs/reference/lua/pane/split.md
/config/lua/pane/tab.html	/reference/lua/pane/tab/	docs/config/lua/pane/tab.md	docs/reference/lua/pane/tab.md
/config/lua/pane/window.html	/reference/lua/pane/window/	docs/config/lua/pane/window.md	docs/reference/lua/pane/window.md
/config/lua/PaneInformation.html	/reference/lua/paneinformation/	docs/config/lua/PaneInformation.md	docs/reference/lua/PaneInformation.md
/config/lua/SpawnCommand.html	/reference/lua/spawncommand/	docs/config/lua/SpawnCommand.md	docs/reference/lua/SpawnCommand.md
/config/lua/SshDomain.html	/reference/lua/sshdomain/	docs/config/lua/SshDomain.md	docs/reference/lua/SshDomain.md
/config/lua/TabInformation.html	/reference/lua/tabinformation/	docs/config/lua/TabInformation.md	docs/reference/lua/TabInformation.md
/config/lua/TlsDomainClient.html	/reference/lua/tlsdomainclient/	docs/config/lua/TlsDomainClient.md	docs/reference/lua/TlsDomainClient.md
/config/lua/TlsDomainServer.html	/reference/lua/tlsdomainserver/	docs/config/lua/TlsDomainServer.md	docs/reference/lua/TlsDomainServer.md
/config/lua/wakterm.color/extract_colors_from_image.html	/reference/lua/wakterm.color/extract-colors-from-image/	docs/config/lua/wakterm.color/extract_colors_from_image.md	docs/reference/lua/wakterm.color/extract_colors_from_image.md
/config/lua/wakterm.color/from_hsla.html	/reference/lua/wakterm.color/from-hsla/	docs/config/lua/wakterm.color/from_hsla.md	docs/reference/lua/wakterm.color/from_hsla.md
/config/lua/wakterm.color/get_builtin_schemes.html	/reference/lua/wakterm.color/get-builtin-schemes/	docs/config/lua/wakterm.color/get_builtin_schemes.md	docs/reference/lua/wakterm.color/get_builtin_schemes.md
/config/lua/wakterm.color/get_default_colors.html	/reference/lua/wakterm.color/get-default-colors/	docs/config/lua/wakterm.color/get_default_colors.md	docs/reference/lua/wakterm.color/get_default_colors.md
/config/lua/wakterm.color/gradient.html	/reference/lua/wakterm.color/gradient/	docs/config/lua/wakterm.color/gradient.md	docs/reference/lua/wakterm.color/gradient.md
/config/lua/wakterm.color/index.html	/reference/lua/wakterm.color/	docs/config/lua/wakterm.color/index.markdown	docs/reference/lua/wakterm.color/index.markdown
/config/lua/wakterm.color/load_base16_scheme.html	/reference/lua/wakterm.color/load-base16-scheme/	docs/config/lua/wakterm.color/load_base16_scheme.md	docs/reference/lua/wakterm.color/load_base16_scheme.md
/config/lua/wakterm.color/load_scheme.html	/reference/lua/wakterm.color/load-scheme/	docs/config/lua/wakterm.color/load_scheme.md	docs/reference/lua/wakterm.color/load_scheme.md
/config/lua/wakterm.color/load_terminal_sexy_scheme.html	/reference/lua/wakterm.color/load-terminal-sexy-scheme/	docs/config/lua/wakterm.color/load_terminal_sexy_scheme.md	docs/reference/lua/wakterm.color/load_terminal_sexy_scheme.md
/config/lua/wakterm.color/parse.html	/reference/lua/wakterm.color/parse/	docs/config/lua/wakterm.color/parse.md	docs/reference/lua/wakterm.color/parse.md
/config/lua/wakterm.color/save_scheme.html	/reference/lua/wakterm.color/save-scheme/	docs/config/lua/wakterm.color/save_scheme.md	docs/reference/lua/wakterm.color/save_scheme.md
/config/lua/wakterm.gui/default_key_tables.html	/reference/lua/wakterm.gui/default-key-tables/	docs/config/lua/wakterm.gui/default_key_tables.md	docs/reference/lua/wakterm.gui/default_key_tables.md
/config/lua/wakterm.gui/default_keys.html	/reference/lua/wakterm.gui/default-keys/	docs/config/lua/wakterm.gui/default_keys.md	docs/reference/lua/wakterm.gui/default_keys.md
/config/lua/wakterm.gui/enumerate_gpus.html	/reference/lua/wakterm.gui/enumerate-gpus/	docs/config/lua/wakterm.gui/enumerate_gpus.md	docs/reference/lua/wakterm.gui/enumerate_gpus.md
/config/lua/wakterm.gui/get_appearance.html	/reference/lua/wakterm.gui/get-appearance/	docs/config/lua/wakterm.gui/get_appearance.md	docs/reference/lua/wakterm.gui/get_appearance.md
/config/lua/wakterm.gui/gui_window_for_mux_window.html	/reference/lua/wakterm.gui/gui-window-for-mux-window/	docs/config/lua/wakterm.gui/gui_window_for_mux_window.md	docs/reference/lua/wakterm.gui/gui_window_for_mux_window.md
/config/lua/wakterm.gui/gui_windows.html	/reference/lua/wakterm.gui/gui-windows/	docs/config/lua/wakterm.gui/gui_windows.md	docs/reference/lua/wakterm.gui/gui_windows.md
/config/lua/wakterm.gui/index.html	/reference/lua/wakterm.gui/	docs/config/lua/wakterm.gui/index.markdown	docs/reference/lua/wakterm.gui/index.markdown
/config/lua/wakterm.gui/screens.html	/reference/lua/wakterm.gui/screens/	docs/config/lua/wakterm.gui/screens.md	docs/reference/lua/wakterm.gui/screens.md
/config/lua/wakterm.mux/all_domains.html	/reference/lua/wakterm.mux/all-domains/	docs/config/lua/wakterm.mux/all_domains.md	docs/reference/lua/wakterm.mux/all_domains.md
/config/lua/wakterm.mux/all_windows.html	/reference/lua/wakterm.mux/all-windows/	docs/config/lua/wakterm.mux/all_windows.md	docs/reference/lua/wakterm.mux/all_windows.md
/config/lua/wakterm.mux/get_active_workspace.html	/reference/lua/wakterm.mux/get-active-workspace/	docs/config/lua/wakterm.mux/get_active_workspace.md	docs/reference/lua/wakterm.mux/get_active_workspace.md
/config/lua/wakterm.mux/get_domain.html	/reference/lua/wakterm.mux/get-domain/	docs/config/lua/wakterm.mux/get_domain.md	docs/reference/lua/wakterm.mux/get_domain.md
/config/lua/wakterm.mux/get_pane.html	/reference/lua/wakterm.mux/get-pane/	docs/config/lua/wakterm.mux/get_pane.md	docs/reference/lua/wakterm.mux/get_pane.md
/config/lua/wakterm.mux/get_tab.html	/reference/lua/wakterm.mux/get-tab/	docs/config/lua/wakterm.mux/get_tab.md	docs/reference/lua/wakterm.mux/get_tab.md
/config/lua/wakterm.mux/get_window.html	/reference/lua/wakterm.mux/get-window/	docs/config/lua/wakterm.mux/get_window.md	docs/reference/lua/wakterm.mux/get_window.md
/config/lua/wakterm.mux/get_workspace_names.html	/reference/lua/wakterm.mux/get-workspace-names/	docs/config/lua/wakterm.mux/get_workspace_names.md	docs/reference/lua/wakterm.mux/get_workspace_names.md
/config/lua/wakterm.mux/index.html	/reference/lua/wakterm.mux/	docs/config/lua/wakterm.mux/index.markdown	docs/reference/lua/wakterm.mux/index.markdown
/config/lua/wakterm.mux/rename_workspace.html	/reference/lua/wakterm.mux/rename-workspace/	docs/config/lua/wakterm.mux/rename_workspace.md	docs/reference/lua/wakterm.mux/rename_workspace.md
/config/lua/wakterm.mux/set_active_workspace.html	/reference/lua/wakterm.mux/set-active-workspace/	docs/config/lua/wakterm.mux/set_active_workspace.md	docs/reference/lua/wakterm.mux/set_active_workspace.md
/config/lua/wakterm.mux/set_default_domain.html	/reference/lua/wakterm.mux/set-default-domain/	docs/config/lua/wakterm.mux/set_default_domain.md	docs/reference/lua/wakterm.mux/set_default_domain.md
/config/lua/wakterm.mux/spawn_window.html	/reference/lua/wakterm.mux/spawn-window/	docs/config/lua/wakterm.mux/spawn_window.md	docs/reference/lua/wakterm.mux/spawn_window.md
/config/lua/wakterm.plugin/index.html	/reference/lua/wakterm.plugin/	docs/config/lua/wakterm.plugin/index.markdown	docs/reference/lua/wakterm.plugin/index.markdown
/config/lua/wakterm.plugin/index.html	/reference/lua/wakterm.plugin/	docs/config/lua/wakterm.plugin/index.md	docs/reference/lua/wakterm.plugin/index.md
/config/lua/wakterm.plugin/list.html	/reference/lua/wakterm.plugin/list/	docs/config/lua/wakterm.plugin/list.md	docs/reference/lua/wakterm.plugin/list.md
/config/lua/wakterm.plugin/require.html	/reference/lua/wakterm.plugin/require/	docs/config/lua/wakterm.plugin/require.md	docs/reference/lua/wakterm.plugin/require.md
/config/lua/wakterm.plugin/update_all.html	/reference/lua/wakterm.plugin/update-all/	docs/config/lua/wakterm.plugin/update_all.md	docs/reference/lua/wakterm.plugin/update_all.md
/config/lua/wakterm.procinfo/current_working_dir_for_pid.html	/reference/lua/wakterm.procinfo/current-working-dir-for-pid/	docs/config/lua/wakterm.procinfo/current_working_dir_for_pid.md	docs/reference/lua/wakterm.procinfo/current_working_dir_for_pid.md
/config/lua/wakterm.procinfo/executable_path_for_pid.html	/reference/lua/wakterm.procinfo/executable-path-for-pid/	docs/config/lua/wakterm.procinfo/executable_path_for_pid.md	docs/reference/lua/wakterm.procinfo/executable_path_for_pid.md
/config/lua/wakterm.procinfo/get_info_for_pid.html	/reference/lua/wakterm.procinfo/get-info-for-pid/	docs/config/lua/wakterm.procinfo/get_info_for_pid.md	docs/reference/lua/wakterm.procinfo/get_info_for_pid.md
/config/lua/wakterm.procinfo/index.html	/reference/lua/wakterm.procinfo/	docs/config/lua/wakterm.procinfo/index.markdown	docs/reference/lua/wakterm.procinfo/index.markdown
/config/lua/wakterm.procinfo/pid.html	/reference/lua/wakterm.procinfo/pid/	docs/config/lua/wakterm.procinfo/pid.md	docs/reference/lua/wakterm.procinfo/pid.md
/config/lua/wakterm.serde/index.html	/reference/lua/wakterm.serde/	docs/config/lua/wakterm.serde/index.markdown	docs/reference/lua/wakterm.serde/index.markdown
/config/lua/wakterm.serde/json_decode.html	/reference/lua/wakterm.serde/json-decode/	docs/config/lua/wakterm.serde/json_decode.md	docs/reference/lua/wakterm.serde/json_decode.md
/config/lua/wakterm.serde/json_encode.html	/reference/lua/wakterm.serde/json-encode/	docs/config/lua/wakterm.serde/json_encode.md	docs/reference/lua/wakterm.serde/json_encode.md
/config/lua/wakterm.serde/json_encode_pretty.html	/reference/lua/wakterm.serde/json-encode-pretty/	docs/config/lua/wakterm.serde/json_encode_pretty.md	docs/reference/lua/wakterm.serde/json_encode_pretty.md
/config/lua/wakterm.serde/toml_decode.html	/reference/lua/wakterm.serde/toml-decode/	docs/config/lua/wakterm.serde/toml_decode.md	docs/reference/lua/wakterm.serde/toml_decode.md
